"0",""
"0","svM_D"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","288"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  8"
"1"," "
"1","classes:"
"1"," "
"1","'Cytoplasm', 'Cytoskeleton', 'Endoplasmic Reticulum', 'Mitochondria', 'Nucleus', 'Plasma membrane', 'Postsynapse', 'Presynapse'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","259, 258, 260, 260, 259, 260, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C     "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","    0.25"
"1","  0.3223574"
"1","  0.2319979"
"1","
"
"1","    0.50"
"1","  0.3716661"
"1","  0.2820748"
"1","
"
"1","    1.00"
"1","  0.4448665"
"1","  0.3654983"
"1","
"
"1","    2.00"
"1","  0.4931072"
"1","  0.4208328"
"1","
"
"1","    4.00"
"1","  0.5031228"
"1","  0.4323185"
"1","
"
"1","    8.00"
"1","  0.4925234"
"1","  0.4202966"
"1","
"
"1","   16.00"
"1","  0.4919241"
"1","  0.4195146"
"1","
"
"1","   32.00"
"1","  0.4851269"
"1","  0.4119669"
"1","
"
"1","   64.00"
"1","  0.4648583"
"1","  0.3888086"
"1","
"
"1","  128.00"
"1","  0.4441522"
"1","  0.3649592"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 567.8145"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were sigma = 567.8145 and C = 4."
"1","
"
"0","conf <- confusionMatrix(svM_D)"
"0","conf <- conf$table"
"0",""
"0","Cytoplasm <- (conf[1,1] / sum(conf[,1])) *100"
"0","Cytoskeleton <- (conf[2,2] / sum(conf[,2])) *100"
"0","`Endoplasmic Reticulum` <- (conf[3,3] / sum(conf[,3])) *100"
"0","Mitochondria <- (conf[4,4] / sum(conf[,4])) *100"
"0","Nucleus <- (conf[5,5] / sum(conf[,5])) *100"
"0","`Plasma membrane` <- (conf[6,6] / sum(conf[,6])) *100"
"0","Postsynapse<- (conf[7,7] / sum(conf[,7])) *100"
"0","Presynapse <- (conf[8,8] / sum(conf[,8])) *100"
"0",""
"0","results$SampleD <- c(Cytoplasm, Cytoskeleton, `Endoplasmic Reticulum`, Mitochondria, Nucleus, `Plasma membrane`, Postsynapse, Presynapse)"
"0",""
"0","results"
