"0",""
"0","svM_I"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","288"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  8"
"1"," "
"1","classes:"
"1"," "
"1","'Cytoplasm', 'Cytoskeleton', 'Endoplasmic Reticulum', 'Mitochondria', 'Nucleus', 'Plasma membrane', 'Postsynapse', 'Presynapse'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","258, 261, 259, 260, 261, 257, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C     "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","    0.25"
"1","  0.3951639"
"1","  0.3127671"
"1","
"
"1","    0.50"
"1","  0.4509707"
"1","  0.3736735"
"1","
"
"1","    1.00"
"1","  0.4810749"
"1","  0.4070048"
"1","
"
"1","    2.00"
"1","  0.4770165"
"1","  0.4027235"
"1","
"
"1","    4.00"
"1","  0.4915494"
"1","  0.4186317"
"1","
"
"1","    8.00"
"1","  0.4882087"
"1","  0.4148112"
"1","
"
"1","   16.00"
"1","  0.4709434"
"1","  0.3949387"
"1","
"
"1","   32.00"
"1","  0.4575953"
"1","  0.3786466"
"1","
"
"1","   64.00"
"1","  0.4683187"
"1","  0.3912135"
"1","
"
"1","  128.00"
"1","  0.4715281"
"1","  0.3944966"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 498.9183"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were sigma = 498.9183 and C = 4."
"1","
"
"0","conf <- confusionMatrix(svM_I)"
"0","conf <- conf$table"
"0",""
"0","Cytoplasm <- (conf[1,1] / sum(conf[,1])) *100"
"0","Cytoskeleton <- (conf[2,2] / sum(conf[,2])) *100"
"0","`Endoplasmic Reticulum` <- (conf[3,3] / sum(conf[,3])) *100"
"0","Mitochondria <- (conf[4,4] / sum(conf[,4])) *100"
"0","Nucleus <- (conf[5,5] / sum(conf[,5])) *100"
"0","`Plasma membrane` <- (conf[6,6] / sum(conf[,6])) *100"
"0","Postsynapse<- (conf[7,7] / sum(conf[,7])) *100"
"0","Presynapse <- (conf[8,8] / sum(conf[,8])) *100"
"0",""
"0","results$SampleI <- c(Cytoplasm, Cytoskeleton, `Endoplasmic Reticulum`, Mitochondria, Nucleus, `Plasma membrane`, Postsynapse, Presynapse)"
"0",""
"0",""
"0","Con_train_results <- results %>%"
"0","  mutate(mean_perf = (SampleA + SampleC + SampleE + SampleG + SampleI)/5)"
"0","results"
