"0",""
"0","svM_C"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","288"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  8"
"1"," "
"1","classes:"
"1"," "
"1","'Cytoplasm', 'Cytoskeleton', 'Endoplasmic Reticulum', 'Mitochondria', 'Nucleus', 'Plasma membrane', 'Postsynapse', 'Presynapse'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","259, 258, 260, 260, 259, 260, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C     "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","    0.25"
"1","  0.3819715"
"1","  0.2990661"
"1","
"
"1","    0.50"
"1","  0.4375775"
"1","  0.3576136"
"1","
"
"1","    1.00"
"1","  0.5106711"
"1","  0.4405718"
"1","
"
"1","    2.00"
"1","  0.5287507"
"1","  0.4613066"
"1","
"
"1","    4.00"
"1","  0.5176834"
"1","  0.4486631"
"1","
"
"1","    8.00"
"1","  0.4933985"
"1","  0.4208093"
"1","
"
"1","   16.00"
"1","  0.5004100"
"1","  0.4284306"
"1","
"
"1","   32.00"
"1","  0.4936045"
"1","  0.4204629"
"1","
"
"1","   64.00"
"1","  0.5005093"
"1","  0.4284795"
"1","
"
"1","  128.00"
"1","  0.4970372"
"1","  0.4244357"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 449.2951"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were sigma = 449.2951 and C = 2."
"1","
"
"0","conf <- confusionMatrix(svM_C)"
"0","conf <- conf$table"
"0",""
"0","Cytoplasm <- (conf[1,1] / sum(conf[,1])) *100"
"0","Cytoskeleton <- (conf[2,2] / sum(conf[,2])) *100"
"0","`Endoplasmic Reticulum` <- (conf[3,3] / sum(conf[,3])) *100"
"0","Mitochondria <- (conf[4,4] / sum(conf[,4])) *100"
"0","Nucleus <- (conf[5,5] / sum(conf[,5])) *100"
"0","`Plasma membrane` <- (conf[6,6] / sum(conf[,6])) *100"
"0","Postsynapse<- (conf[7,7] / sum(conf[,7])) *100"
"0","Presynapse <- (conf[8,8] / sum(conf[,8])) *100"
"0",""
"0","results$SampleC <- c(Cytoplasm, Cytoskeleton, `Endoplasmic Reticulum`, Mitochondria, Nucleus, `Plasma membrane`, Postsynapse, Presynapse)"
"0",""
"0","results"
