"0",""
"0","##Prediction for the rest of the proteins"
"0",""
"0",""
"0","##Filter out training proteins"
"0",""
"0","SampleBtest <- SampleBmerged %>%"
"0","  anti_join(down_SampleB) %>%"
"0","  dplyr::select(-Location) %>%"
"0","  column_to_rownames(var = ""UniprotID"")"
"2","Joining, by = c(""X1"", ""X2"", ""X3"", ""X4"", ""X5"", ""X6"", ""X7"", ""Location"")
"
"0","SampleBtest$predicted.locations_B <- predict(svM_B, newdata = SampleBtest)"
"0","SampleBtest <- SampleBtest %>%"
"0","  rownames_to_column()"
"0",""
"0","table(SampleBtest$predicted.locations_B)"
"1","
"
"1","            Cytoplasm "
"1","         Cytoskeleton "
"1","Endoplasmic Reticulum "
"1","         Mitochondria "
"1","              Nucleus "
"1","      Plasma membrane "
"1","
"
"1","                  261 "
"1","                 1093 "
"1","                  395 "
"1","                  314 "
"1","                  122 "
"1","                  284 "
"1","
"
"1","          Postsynapse "
"1","           Presynapse "
"1","
"
"1","                  103 "
"1","                  223 "
"1","
"
