"0",""
"0",""
"0","SampleA <- for_SVM %>%"
"0","  filter(Sample == ""A"") %>%"
"0","  dplyr::select(-Sample) %>%"
"0","  column_to_rownames(var = ""Fraction"")"
"0","SampleA <- t(SampleA)"
"0","SampleA <- data.frame(SampleA) %>%"
"0","  rownames_to_column() %>%"
"0","  dplyr::rename(UniprotID = rowname)"
"0",""
"0",""
"0",""
"0","SampleAmerged <- merge(SampleA, marker_list1, by.x = ""UniprotID"",by.y = ""ProteinID"",  all.x = TRUE)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","SampleAtrain <- SampleAmerged %>%"
"0","  dplyr::filter(!is.na(Location)) %>%"
"0","  column_to_rownames(var = ""UniprotID"") "
"0"," "
"0",""
