"0",""
"0","svM_G"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","288"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  8"
"1"," "
"1","classes:"
"1"," "
"1","'Cytoplasm', 'Cytoskeleton', 'Endoplasmic Reticulum', 'Mitochondria', 'Nucleus', 'Plasma membrane', 'Postsynapse', 'Presynapse'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","258, 259, 259, 259, 261, 260, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C     "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","    0.25"
"1","  0.4072122"
"1","  0.3295869"
"1","
"
"1","    0.50"
"1","  0.4791735"
"1","  0.4065857"
"1","
"
"1","    1.00"
"1","  0.5454096"
"1","  0.4811106"
"1","
"
"1","    2.00"
"1","  0.5661075"
"1","  0.5041718"
"1","
"
"1","    4.00"
"1","  0.5588232"
"1","  0.4956036"
"1","
"
"1","    8.00"
"1","  0.5620078"
"1","  0.4985541"
"1","
"
"1","   16.00"
"1","  0.5652180"
"1","  0.5022423"
"1","
"
"1","   32.00"
"1","  0.5685605"
"1","  0.5064941"
"1","
"
"1","   64.00"
"1","  0.5755802"
"1","  0.5143612"
"1","
"
"1","  128.00"
"1","  0.5683133"
"1","  0.5059975"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 416.3101"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were sigma = 416.3101 and C = 64."
"1","
"
"0","conf <- confusionMatrix(svM_G)"
"0","conf <- conf$table"
"0",""
"0","Cytoplasm <- (conf[1,1] / sum(conf[,1])) *100"
"0","Cytoskeleton <- (conf[2,2] / sum(conf[,2])) *100"
"0","`Endoplasmic Reticulum` <- (conf[3,3] / sum(conf[,3])) *100"
"0","Mitochondria <- (conf[4,4] / sum(conf[,4])) *100"
"0","Nucleus <- (conf[5,5] / sum(conf[,5])) *100"
"0","`Plasma membrane` <- (conf[6,6] / sum(conf[,6])) *100"
"0","Postsynapse<- (conf[7,7] / sum(conf[,7])) *100"
"0","Presynapse <- (conf[8,8] / sum(conf[,8])) *100"
"0",""
"0","results$SampleG <- c(Cytoplasm, Cytoskeleton, `Endoplasmic Reticulum`, Mitochondria, Nucleus, `Plasma membrane`, Postsynapse, Presynapse)"
"0",""
"0","results"
