"0",""
"0","svM_J"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","288"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  8"
"1"," "
"1","classes:"
"1"," "
"1","'Cytoplasm', 'Cytoskeleton', 'Endoplasmic Reticulum', 'Mitochondria', 'Nucleus', 'Plasma membrane', 'Postsynapse', 'Presynapse'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","258, 261, 259, 260, 261, 257, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C     "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","    0.25"
"1","  0.4132956"
"1","  0.3326095"
"1","
"
"1","    0.50"
"1","  0.4475971"
"1","  0.3703567"
"1","
"
"1","    1.00"
"1","  0.5375813"
"1","  0.4712485"
"1","
"
"1","    2.00"
"1","  0.5361089"
"1","  0.4689447"
"1","
"
"1","    4.00"
"1","  0.5321671"
"1","  0.4646861"
"1","
"
"1","    8.00"
"1","  0.5221753"
"1","  0.4534394"
"1","
"
"1","   16.00"
"1","  0.5359345"
"1","  0.4691623"
"1","
"
"1","   32.00"
"1","  0.5249730"
"1","  0.4561601"
"1","
"
"1","   64.00"
"1","  0.5290635"
"1","  0.4611525"
"1","
"
"1","  128.00"
"1","  0.5152384"
"1","  0.4452860"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 494.0984"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were sigma = 494.0984 and C = 1."
"1","
"
"0","conf <- confusionMatrix(svM_J)"
"0","conf <- conf$table"
"0",""
"0","Cytoplasm <- (conf[1,1] / sum(conf[,1])) *100"
"0","Cytoskeleton <- (conf[2,2] / sum(conf[,2])) *100"
"0","`Endoplasmic Reticulum` <- (conf[3,3] / sum(conf[,3])) *100"
"0","Mitochondria <- (conf[4,4] / sum(conf[,4])) *100"
"0","Nucleus <- (conf[5,5] / sum(conf[,5])) *100"
"0","`Plasma membrane` <- (conf[6,6] / sum(conf[,6])) *100"
"0","Postsynapse<- (conf[7,7] / sum(conf[,7])) *100"
"0","Presynapse <- (conf[8,8] / sum(conf[,8])) *100"
"0",""
"0","results$SampleJ <- c(Cytoplasm, Cytoskeleton, `Endoplasmic Reticulum`, Mitochondria, Nucleus, `Plasma membrane`, Postsynapse, Presynapse)"
"0",""
"0",""
"0","AD_train_results <- results %>%"
"0","  mutate(mean_perf = (SampleB + SampleD + SampleF + SampleH + SampleJ)/5)"
"0","AD_train_results"
