"0",""
"0","svM_B"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","288"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  8"
"1"," "
"1","classes:"
"1"," "
"1","'Cytoplasm', 'Cytoskeleton', 'Endoplasmic Reticulum', 'Mitochondria', 'Nucleus', 'Plasma membrane', 'Postsynapse', 'Presynapse'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","259, 258, 260, 260, 259, 260, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C     "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","    0.25"
"1","  0.3903130"
"1","  0.3054350"
"1","
"
"1","    0.50"
"1","  0.4204659"
"1","  0.3391838"
"1","
"
"1","    1.00"
"1","  0.4786752"
"1","  0.4045290"
"1","
"
"1","    2.00"
"1","  0.5099642"
"1","  0.4403416"
"1","
"
"1","    4.00"
"1","  0.5067466"
"1","  0.4370388"
"1","
"
"1","    8.00"
"1","  0.4994806"
"1","  0.4273544"
"1","
"
"1","   16.00"
"1","  0.5141038"
"1","  0.4431932"
"1","
"
"1","   32.00"
"1","  0.5070841"
"1","  0.4348949"
"1","
"
"1","   64.00"
"1","  0.5070923"
"1","  0.4350488"
"1","
"
"1","  128.00"
"1","  0.4995882"
"1","  0.4265342"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 901.4811"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were sigma = 901.4811 and C = 16."
"1","
"
"0","conf <- confusionMatrix(svM_B)"
"0","conf <- conf$table"
"0",""
"0","Cytoplasm2 <- (conf[1,1] / sum(conf[,1])) *100"
"0","Cytoskeleton2 <- (conf[2,2] / sum(conf[,2])) *100"
"0","`Endoplasmic Reticulum2` <- (conf[3,3] / sum(conf[,3])) *100"
"0","Mitochondria2 <- (conf[4,4] / sum(conf[,4])) *100"
"0","Nucleus2 <- (conf[5,5] / sum(conf[,5])) *100"
"0","`Plasma membrane2` <- (conf[6,6] / sum(conf[,6])) *100"
"0","Postsynapse2<- (conf[7,7] / sum(conf[,7])) *100"
"0","Presynapse2 <- (conf[8,8] / sum(conf[,8])) *100"
"0","results <- data.frame(Organelle = c(""Cytoplasm"", ""Cytoskeleton"", ""Endoplasmic Reticulum"", ""Mitochondria"", ""Nucleus"", ""Plasma membrane"", ""Postsynapse"", ""Presynapse""), SampleB = c(Cytoplasm2, Cytoskeleton2, `Endoplasmic Reticulum2`, Mitochondria2, Nucleus2, `Plasma membrane2`, Postsynapse2, Presynapse2))"
"0",""
"0","conf"
"1","                       Reference
"
"1","Prediction             "
"1","  Cytoplasm"
"1"," Cytoskeleton"
"1"," Endoplasmic Reticulum"
"1"," Mitochondria"
"1","    Nucleus"
"1"," Plasma membrane"
"1"," Postsynapse"
"1"," Presynapse"
"1","
  Cytoplasm            "
"1","  9.0277778"
"1","    1.0416667"
"1","             0.0000000"
"1","    0.3472222"
"1","  0.0000000"
"1","       0.0000000"
"1","   0.0000000"
"1","  0.0000000"
"1","
  Cytoskeleton         "
"1","  2.0833333"
"1","    4.5138889"
"1","             1.7361111"
"1","    1.3888889"
"1","  0.3472222"
"1","       4.1666667"
"1","   1.0416667"
"1","  1.0416667"
"1","
  Endoplasmic Reticulum"
"1","  0.0000000"
"1","    0.6944444"
"1","             7.9861111"
"1","    0.0000000"
"1","  0.0000000"
"1","       1.0416667"
"1","   0.3472222"
"1","  2.4305556"
"1","
  Mitochondria         "
"1","  0.3472222"
"1","    0.3472222"
"1","             0.6944444"
"1","    6.2500000"
"1","  0.0000000"
"1","       0.0000000"
"1","   4.1666667"
"1","  0.3472222"
"1","
  Nucleus              "
"1","  0.0000000"
"1","    0.0000000"
"1","             0.3472222"
"1","    0.0000000"
"1"," 11.4583333"
"1","       0.3472222"
"1","   0.0000000"
"1","  0.0000000"
"1","
  Plasma membrane      "
"1","  1.0416667"
"1","    5.9027778"
"1","             0.3472222"
"1","    1.3888889"
"1","  0.6944444"
"1","       5.2083333"
"1","   3.1250000"
"1","  5.2083333"
"1","
  Postsynapse          "
"1","  0.0000000"
"1","    0.0000000"
"1","             0.0000000"
"1","    3.1250000"
"1","  0.0000000"
"1","       0.0000000"
"1","   3.8194444"
"1","  0.3472222"
"1","
  Presynapse           "
"1","  0.0000000"
"1","    0.0000000"
"1","             1.3888889"
"1","    0.0000000"
"1","  0.0000000"
"1","       1.7361111"
"1","   0.0000000"
"1","  3.1250000"
"1","
"
