"0","SampleJ <- for_SVM %>%"
"0","  filter(Sample == ""J"") %>%"
"0","  dplyr::select(-Sample) %>%"
"0","  column_to_rownames(var = ""Fraction"")"
"0","SampleJ <- t(SampleJ)"
"0","SampleJ <- data.frame(SampleJ) %>%"
"0","  rownames_to_column() %>%"
"0","  dplyr::rename(UniprotID = rowname)"
"0",""
"0",""
"0","SampleJmerged <- merge(SampleJ, marker_list1, by.x = ""UniprotID"",by.y = ""ProteinID"",  all.x = TRUE)"
"0",""
"0","SampleJtrain <- SampleJmerged %>%"
"0","  dplyr::filter(!is.na(Location)) %>%"
"0","  dplyr::filter(Location %in% tmp$Var1) %>%"
"0","  column_to_rownames(var = ""UniprotID"") "
"0",""
