"0","SampleF <- for_SVM %>%"
"0","  filter(Sample == ""F"") %>%"
"0","  dplyr::select(-Sample) %>%"
"0","  column_to_rownames(var = ""Fraction"")"
"0","SampleF <- t(SampleF)"
"0","SampleF <- data.frame(SampleF) %>%"
"0","  rownames_to_column() %>%"
"0","  dplyr::rename(UniprotID = rowname)"
"0",""
"0",""
"0","SampleFmerged <- merge(SampleF, marker_list1, by.x = ""UniprotID"",by.y = ""ProteinID"",  all.x = TRUE)"
"0",""
"0","SampleFtrain <- SampleFmerged %>%"
"0","  dplyr::filter(!is.na(Location)) %>%"
"0","  dplyr::filter(Location %in% tmp$Var1) %>%"
"0","  column_to_rownames(var = ""UniprotID"") "
"0",""
